id,student_id,course_id,instructor_id,term,year,type,date,score
A001074,S84857,CS105,I712,2,2023,Homework,2023-09-06,66.75438022983992
A001075,S74020,CS105,I712,2,2023,Project,2023-08-22,67.46697558132531
A001076,S74020,CS105,I712,2,2023,Exam,2023-08-30,72.75642732728446
A001077,S74020,CS105,I181,2,2023,Homework,2023-09-06,64.89419023750239
A001078,S38340,CS105,I712,2,2023,Project,2023-08-22,88.9537755361804
A001079,S38340,CS105,I712,2,2023,Project,2023-08-30,86.36822443636373
A001080,S38340,CS105,I712,2,2023,Homework,2023-09-06,86.18954867510648
A001081,S80610,CS105,I712,2,2023,Exam,2023-08-22,73.55512078160635
A001082,S80610,CS105,I712,2,2023,Exam,2023-08-30,68.2446902843335
A001083,S80610,CS105,I181,2,2023,Quiz,2023-09-06,94.61500726293772
A001084,S40089,CS105,I712,2,2023,Homework,2023-08-22,73.49394082109471
A001085,S40089,CS105,I712,2,2023,Homework,2023-08-30,74.56132946012676
A001086,S40089,CS105,I181,2,2023,Quiz,2023-09-06,66.17566179669821
A001087,S79837,CS105,I712,2,2023,Quiz,2023-08-22,66.74514293934578
A001088,S79837,CS105,I181,2,2023,Homework,2023-08-30,48.43880486319169
A001089,S79837,CS105,I181,2,2023,Quiz,2023-09-06,71.14796538118482
A001090,S33157,CS105,I181,2,2023,Quiz,2023-08-22,71.67253127843463
A001091,S33157,CS105,I181,2,2023,Exam,2023-08-30,71.35706228881693
A001092,S33157,CS105,I181,2,2023,Project,2023-09-06,73.2782612183054
A001093,S28970,CS105,I712,2,2023,Project,2023-08-22,80.14228969370379
A001094,S28970,CS105,I181,2,2023,Homework,2023-08-30,73.1157891822871
A001095,S28970,CS105,I181,2,2023,Quiz,2023-09-06,66.20778357615848
A001096,S85510,CS105,I181,2,2023,Project,2023-08-22,70.47223070907312
A001097,S85510,CS105,I712,2,2023,Homework,2023-08-30,92.29365798206318
A001098,S85510,CS105,I181,2,2023,Quiz,2023-09-06,64.6140886071824
A001099,S33709,CS105,I712,2,2023,Exam,2023-08-22,72.83717784942536
A001100,S33709,CS105,I181,2,2023,Homework,2023-08-30,85.62784243245191
A001101,S33709,CS105,I712,2,2023,Project,2023-09-06,84.74003118118405
A001102,S98808,CS105,I181,2,2023,Exam,2023-08-22,69.09040351694065
A001103,S98808,CS105,I181,2,2023,Homework,2023-08-30,51.285384780026945
A001104,S98808,CS105,I712,2,2023,Quiz,2023-09-06,69.90355028762494
A001105,S99017,CS105,I712,2,2023,Quiz,2023-08-22,81.86191981778657
A001106,S99017,CS105,I181,2,2023,Quiz,2023-08-30,69.23867150412413
A001107,S99017,CS105,I712,2,2023,Quiz,2023-09-06,66.40791900139459
A001108,S16437,CS105,I712,2,2023,Exam,2023-08-22,58.288208745258885
A001109,S16437,CS105,I181,2,2023,Project,2023-08-30,86.74565844434423
A001110,S16437,CS105,I181,2,2023,Homework,2023-09-06,81.60426412815768
A001111,S28295,CS105,I712,2,2023,Project,2023-08-22,64.88124298681458
A001112,S28295,CS105,I181,2,2023,Homework,2023-08-30,76.70845469057961
A001113,S28295,CS105,I712,2,2023,Exam,2023-09-06,76.1028875911697
A001114,S48793,CS105,I181,2,2023,Exam,2023-08-22,84.32410919361237
A001115,S48793,CS105,I181,2,2023,Exam,2023-08-30,73.85392478437281
A001116,S48793,CS105,I181,2,2023,Exam,2023-09-06,84.59903268779861
A001117,S66591,CS105,I712,2,2023,Quiz,2023-08-22,50.60391493446406
A001118,S66591,CS105,I181,2,2023,Project,2023-08-30,79.10959634445912
A001119,S66591,CS105,I181,2,2023,Exam,2023-09-06,61.104106765332475
A001120,S80234,CS105,I181,2,2023,Homework,2023-08-22,60.926485613455114
A001121,S80234,CS105,I712,2,2023,Exam,2023-08-30,65.82060292019767
A001122,S80234,CS105,I712,2,2023,Project,2023-09-06,69.20252081415883
A001123,S47815,CS105,I181,2,2023,Quiz,2023-08-22,93.4349873006951
A001124,S47815,CS105,I712,2,2023,Exam,2023-08-30,64.39066523044617
A001125,S47815,CS105,I181,2,2023,Project,2023-09-06,94.20009657024957
A001126,S75029,CS105,I712,2,2023,Quiz,2023-08-22,85.40968646888692
A001127,S75029,CS105,I181,2,2023,Exam,2023-08-30,89.33919633417291
A001128,S75029,CS105,I181,2,2023,Quiz,2023-09-06,59.185213204786685
A001129,S54754,CS105,I181,2,2023,Quiz,2023-08-22,68.20462130153426
A001130,S54754,CS105,I181,2,2023,Homework,2023-08-30,58.38933630618776
A001131,S54754,CS105,I181,2,2023,Exam,2023-09-06,70.5522504193156
A001132,S45167,CS105,I712,2,2023,Exam,2023-08-22,85.20017046173945
A001133,S45167,CS105,I181,2,2023,Homework,2023-08-30,63.8247734337442
A001134,S45167,CS105,I712,2,2023,Project,2023-09-06,74.25828984556243
A001135,S22219,CS105,I712,2,2023,Homework,2023-08-22,88.5125668417538
A001136,S22219,CS105,I712,2,2023,Exam,2023-08-30,71.09670707978027
A001137,S22219,CS105,I712,2,2023,Homework,2023-09-06,79.63187197475342
A001138,S88362,CS105,I181,2,2023,Homework,2023-08-22,79.56004618695206
A001139,S88362,CS105,I712,2,2023,Project,2023-08-30,80.78805982885099
A001140,S88362,CS105,I181,2,2023,Project,2023-09-06,69.04798205101525
A001141,S34152,CS105,I181,2,2023,Project,2023-08-22,89.02670485670818
A001142,S34152,CS105,I712,2,2023,Homework,2023-08-30,85.09172950267086
A001143,S34152,CS105,I181,2,2023,Quiz,2023-09-06,78.41864417154501
A001144,S28238,CS105,I712,2,2023,Quiz,2023-08-22,93.35285361533334
A001145,S28238,CS105,I712,2,2023,Homework,2023-08-30,92.95661325075052
A001146,S28238,CS105,I181,2,2023,Quiz,2023-09-06,84.0678477195903
A001147,S19843,CS105,I181,2,2023,Exam,2023-08-22,67.8354519676876
A001148,S19843,CS105,I712,2,2023,Quiz,2023-08-30,84.53867219832384
A001149,S19843,CS105,I181,2,2023,Homework,2023-09-06,74.79595268947742
A001150,S54284,CS105,I712,2,2023,Homework,2023-08-22,69.25310435012626
A001151,S54284,CS105,I712,2,2023,Exam,2023-08-30,63.006396412966915
A001152,S54284,CS105,I712,2,2023,Project,2023-09-06,66.38042571812299
A001153,S79331,CS105,I712,2,2023,Exam,2023-08-22,61.4911676035295
A001154,S79331,CS105,I712,2,2023,Exam,2023-08-30,74.6682620474525
A001155,S79331,CS105,I712,2,2023,Quiz,2023-09-06,81.83468763800272
A001156,S48793,CS106,I180,2,2023,Homework,2023-08-22,69.60334967355337
A001157,S48793,CS106,I180,2,2023,Homework,2023-08-30,69.7829690429573
A001158,S48793,CS106,I180,2,2023,Project,2023-09-06,70.32924512919661
A001159,S88364,CS106,I180,2,2023,Quiz,2023-08-22,69.71688727910946
A001160,S88364,CS106,I180,2,2023,Project,2023-08-30,64.60348158608534
A001161,S88364,CS106,I180,2,2023,Quiz,2023-09-06,76.47692055555011
A001162,S38603,CS106,I180,2,2023,Homework,2023-08-22,72.29787578966508
A001163,S38603,CS106,I180,2,2023,Exam,2023-08-30,71.46532354239217
A001164,S38603,CS106,I180,2,2023,Homework,2023-09-06,77.98147012379789
A001165,S19950,CS106,I180,2,2023,Project,2023-08-22,81.61772934220622
A001166,S19950,CS106,I180,2,2023,Quiz,2023-08-30,74.22326966283288
A001167,S19950,CS106,I180,2,2023,Project,2023-09-06,75.57620586827407
A001168,S86422,CS106,I180,2,2023,Homework,2023-08-22,68.49990688231289
A001169,S86422,CS106,I180,2,2023,Homework,2023-08-30,91.87892769021052
A001170,S86422,CS106,I180,2,2023,Project,2023-09-06,74.95456471898731
A001171,S28970,CS106,I180,2,2023,Project,2023-08-22,63.626325133745915
A001172,S28970,CS106,I180,2,2023,Homework,2023-08-30,79.85177364059
A001173,S28970,CS106,I180,2,2023,Project,2023-09-06,83.0485855759807
A001174,S18361,CS106,I180,2,2023,Project,2023-08-22,75.53033194324239
A001175,S18361,CS106,I180,2,2023,Homework,2023-08-30,75.87846666217347
A001176,S18361,CS106,I180,2,2023,Exam,2023-09-06,79.7012498212485
A001177,S13031,CS106,I180,2,2023,Project,2023-08-22,79.22283883989688
A001178,S13031,CS106,I180,2,2023,Project,2023-08-30,95.5683721453007
A001179,S13031,CS106,I180,2,2023,Project,2023-09-06,81.75809306704647
A001180,S49678,CS106,I180,2,2023,Exam,2023-08-22,76.83608798283446
A001181,S49678,CS106,I180,2,2023,Quiz,2023-08-30,73.48872249111248
A001182,S49678,CS106,I180,2,2023,Homework,2023-09-06,66.19806056086368
A001183,S57674,CS106,I180,2,2023,Homework,2023-08-22,89.67421523064205
A001184,S57674,CS106,I180,2,2023,Exam,2023-08-30,87.20664730782019
A001185,S57674,CS106,I180,2,2023,Exam,2023-09-06,72.08234393011244
A001186,S13913,CS106,I180,2,2023,Homework,2023-08-22,83.2627657952275
A001187,S13913,CS106,I180,2,2023,Quiz,2023-08-30,87.57069336270436
A001188,S13913,CS106,I180,2,2023,Exam,2023-09-06,64.49507302260793
A001189,S74262,CS106,I180,2,2023,Homework,2023-08-22,64.86781622551943
A001190,S74262,CS106,I180,2,2023,Homework,2023-08-30,86.76669085571862
A001191,S74262,CS106,I180,2,2023,Project,2023-09-06,78.45733134890789
A001192,S42197,CS106,I180,2,2023,Project,2023-08-22,70.11915661018192
A001193,S42197,CS106,I180,2,2023,Quiz,2023-08-30,77.14402123307521
A001194,S42197,CS106,I180,2,2023,Exam,2023-09-06,82.4497529227536
A001195,S72917,CS106,I180,2,2023,Project,2023-08-22,83.96338769700007
A001196,S72917,CS106,I180,2,2023,Project,2023-08-30,77.57431724073982
A001197,S72917,CS106,I180,2,2023,Exam,2023-09-06,74.01792015104344
A001198,S18474,CS106,I180,2,2023,Homework,2023-08-22,76.78205383314634
A001199,S18474,CS106,I180,2,2023,Homework,2023-08-30,77.9092594653451
A001200,S18474,CS106,I180,2,2023,Project,2023-09-06,83.64346721836284
A001201,S66167,CS106,I180,2,2023,Exam,2023-08-22,89.06729357298454
A001202,S66167,CS106,I180,2,2023,Homework,2023-08-30,86.1698920261086
A001203,S66167,CS106,I180,2,2023,Homework,2023-09-06,60.571031724197375
A001204,S55833,CS106,I180,2,2023,Exam,2023-08-22,79.96944207876618
A001205,S55833,CS106,I180,2,2023,Exam,2023-08-30,83.59344833446903
A001206,S55833,CS106,I180,2,2023,Project,2023-09-06,69.38669666548172
A001207,S66923,CS106,I180,2,2023,Quiz,2023-08-22,64.53824392413907
A001208,S66923,CS106,I180,2,2023,Quiz,2023-08-30,85.7533078263893
A001209,S66923,CS106,I180,2,2023,Project,2023-09-06,81.790597196995
A001210,S79837,CS106,I180,2,2023,Project,2023-08-22,87.77517419726847
A001211,S79837,CS106,I180,2,2023,Quiz,2023-08-30,81.87624608755993
A001212,S79837,CS106,I180,2,2023,Quiz,2023-09-06,66.45220796780887
A001213,S93957,CS106,I180,2,2023,Quiz,2023-08-22,73.61072563183752
A001214,S93957,CS106,I180,2,2023,Homework,2023-08-30,80.63479397941329
A001215,S93957,CS106,I180,2,2023,Project,2023-09-06,66.6542216361377
A001216,S36540,CS106,I180,2,2023,Project,2023-08-22,74.36401300741558
A001217,S36540,CS106,I180,2,2023,Homework,2023-08-30,73.34029355475714
A001218,S36540,CS106,I180,2,2023,Homework,2023-09-06,81.1906689452459
A001219,S19330,CS106,I180,2,2023,Project,2023-08-22,72.55468643185057
A001220,S19330,CS106,I180,2,2023,Quiz,2023-08-30,63.98818180356646
A001221,S19330,CS106,I180,2,2023,Homework,2023-09-06,83.61820215820066
A001222,S78089,CS106,I180,2,2023,Homework,2023-08-22,57.42878497577822
A001223,S78089,CS106,I180,2,2023,Homework,2023-08-30,77.082935943354
A001224,S78089,CS106,I180,2,2023,Quiz,2023-09-06,75.36785968469209
A001225,S38489,CS106,I180,2,2023,Project,2023-08-22,81.73235460193618
A001226,S38489,CS106,I180,2,2023,Homework,2023-08-30,67.0735311623394
A001227,S38489,CS106,I180,2,2023,Homework,2023-09-06,71.43496182716439
A001228,S86535,CS106,I180,2,2023,Quiz,2023-08-22,69.8708619582611
A001229,S86535,CS106,I180,2,2023,Project,2023-08-30,80.07573163101532
A001230,S86535,CS106,I180,2,2023,Project,2023-09-06,51.98929425808105
A001231,S68965,CS106,I180,2,2023,Quiz,2023-08-22,78.17927293492454
A001232,S68965,CS106,I180,2,2023,Exam,2023-08-30,62.43991534753347
A001233,S68965,CS106,I180,2,2023,Quiz,2023-09-06,73.71759426564601
A001234,S39645,CS106,I180,2,2023,Quiz,2023-08-22,86.56182443827406
A001235,S39645,CS106,I180,2,2023,Homework,2023-08-30,76.11944386068491
A001236,S39645,CS106,I180,2,2023,Quiz,2023-09-06,76.39352611793876
A001237,S98267,CS106,I180,2,2023,Project,2023-08-22,54.073826804200905
A001238,S98267,CS106,I180,2,2023,Exam,2023-08-30,65.3652596117869
A001239,S98267,CS106,I180,2,2023,Homework,2023-09-06,77.70330599226641
A001240,S67583,CS106,I180,2,2023,Exam,2023-08-22,63.11724415670938
A001241,S67583,CS106,I180,2,2023,Quiz,2023-08-30,70.85516885341951
A001242,S67583,CS106,I180,2,2023,Project,2023-09-06,64.48489871140464
A001243,S94238,CS106,I180,2,2023,Exam,2023-08-22,88.05805580983369
A001244,S94238,CS106,I180,2,2023,Quiz,2023-08-30,72.12815695337767
A001245,S94238,CS106,I180,2,2023,Exam,2023-09-06,76.71713472604793
A001246,S92429,CS106,I180,2,2023,Project,2023-08-22,77.06703343002667
A001247,S92429,CS106,I180,2,2023,Homework,2023-08-30,70.0291993215709
A001248,S92429,CS106,I180,2,2023,Homework,2023-09-06,82.26164342633433
A001249,S89649,CS106,I180,2,2023,Homework,2023-08-22,77.51535705568716
A001250,S89649,CS106,I180,2,2023,Project,2023-08-30,81.68839209874223
A001251,S89649,CS106,I180,2,2023,Exam,2023-09-06,54.827065882343156
A001252,S76443,CS106,I180,2,2023,Quiz,2023-08-22,66.46527560775141
A001253,S76443,CS106,I180,2,2023,Project,2023-08-30,63.075852702504
A001254,S76443,CS106,I180,2,2023,Homework,2023-09-06,65.5952608322764
A001255,S60076,CS106,I180,2,2023,Quiz,2023-08-22,78.76638237751283
A001256,S60076,CS106,I180,2,2023,Project,2023-08-30,77.56020880992521
A001257,S60076,CS106,I180,2,2023,Project,2023-09-06,74.96226979656242
A001258,S28238,CS106,I180,2,2023,Exam,2023-08-22,100
A001259,S28238,CS106,I180,2,2023,Homework,2023-08-30,87.92424962786791
A001260,S28238,CS106,I180,2,2023,Quiz,2023-09-06,65.08338911966862
